id,subject,relation,object
136,Rackheath Air Base,was,the round bulge in East Anglia
137,Even we young pilots knew something,was,wrong
138,we young pilots,knew,something
139,We,did n't get,very much direct news about the battles across the channel in Europe
140,a different sense of urgency,there was,in flight orders coming down daily to the 467th Bomb Group from division headquarters
141,a different sense of urgency,there was,
142,these days,there was,in flight orders coming down daily to the 467th Bomb Group from division headquarters
143,these days,there was,
144,The Germans,had counter-attacked,suddenly
145,The Germans,had counter-attacked,
146,The Battle of the Bulge,was,under way with General Rommel 's armored forces threatening not only to cut off their supply ports as well
147,The Battle of the Bulge,was,under way with General Rommel 's armored forces threatening not only to cut the allied forces in half
148,The Battle of the Bulge,was,under way with General Rommel 's armored forces threatening not only to smash through to the Belgian coast
149,The Battle of the Bulge,was,under way
150,General Rommel 's armored forces,threatening,not only to cut off their supply ports as well
151,General Rommel 's armored forces,threatening,to cut off their supply ports as well
152,General Rommel 's armored forces,threatening,not only to cut the allied forces in half
153,General Rommel 's armored forces,threatening,to cut the allied forces in half
154,General Rommel 's armored forces,threatening,not only to smash through to the Belgian coast
155,General Rommel 's armored forces,threatening,to smash through to the Belgian coast
156,General Rommel,has,armored forces
157,their,has,supply ports
158,it,meant,What for us
159,it,meant,What
160,air crews,was,that suddenly we were flying missions under weather conditions What it meant for us
161,air crews,was,that suddenly we were flying missions under weather conditions
162,we,were flying,missions under weather conditions
163,we,were flying,missions suddenly
164,we,were flying,missions
165,weather conditions,would have kept,normally
166,weather conditions,would have kept,
167,The effort to bomb the German supply lines,became,more important than the usual safety rules
168,Getting a loaded B-24 into the air,was,a nightmare in bad weather
169,Getting a loaded B-24 into the air,was,a nerve-wracking experience any day
170,A red manufacturer 's placard in the cockpit,warned,that the plane should never be flown at a weight greater than 22 tons
171,A red manufacturer 's placard in the cockpit,warned,"that the plane should never be flown at a weight greater than 44,000 pounds"
172,A red manufacturer,has,placard in the cockpit
173,the plane,should never be flown,at a weight greater than 22 tons
174,the plane,should never be flown,"at a weight greater than 44,000 pounds"
175,we,flew,every day with 33 tons
176,we,flew,"every day With 2,700 gallons of high-octane fuel"
177,we,flew,every day
178,we,flew,"every day With 6,000 pounds of bombs"
179,I,felt,that getting this flying boxcar off the ground was 95 percent of the mission always
180,I,felt,that getting this flying boxcar off the ground was 95 percent of the mission
181,getting this flying boxcar off the ground,was,95 percent of the mission
182,getting this flying boxcar off the ground,was,95 percent
183,We,were,to learn later that in our group six crews died from the weather for every one
184,We,were,to learn that in our group six crews died from the weather for every one
185,We,were,to learn that in our group six crews died from other kinds of accidents for every one
186,We,were,to learn later that in our group six crews died from other kinds of accidents for every one
187,our,has,group
188,six crews,died,for every one
189,six crews,died,from other kinds of accidents
190,six crews,died,from the weather
191,six crews,died,in our group
192,six crews,died,
193,every one,fell,to enemy action
194,An extremely dense fog,seeped,into everything on December 29
195,Buildings 50 feet apart,were,invisible
196,the combat routine,went,before going to the briefing room
197,the combat routine,went,on the posting of crew names the night before the 5 AM breakfast
198,the combat routine,went,Yet
199,the combat routine,went,
200,crew names the night before,is,the 4 AM wake-up
201,Our crew of 10,was,on the list
202,Our,has,crew of 10
203,All of us officers,went,to command briefing session resentful of being up so early for nothing
204,It,had happened,before
205,It,was,obvious we could not fly a B-24 in this fog when we could hardly see each other as we walked to the briefing hut
206,we,could not fly,a B-24 when we could hardly see each other as we walked to the briefing hut
207,we,could not fly,a B-24 in this fog
208,we,could not fly,a B-24
209,we,could see,each other as we walked to the briefing hut hardly
210,we,could see,each other when hardly
211,we,could see,each other hardly
212,we,walked,to the briefing hut
213,we,walked,
214,the drill,went,on
215,the drill,went,Yet
216,the drill,went,
217,the repetitively melodramatic pulling away of a huge drape to show a map of Europe with our bombing route laid out in red tape,There was,
218,our,has,bombing route laid out in red tape
219,Our target,was,a railroad marshaling yard behind the lines
220,Our target,was,a railroad marshaling yard
221,Our,has,target
222,We,went,into the white darkness
223,We,went,back out
224,We,synchronized,our watches
225,We,took,navigation details
226,We,went,
227,our,has,watches
228,We,could believe,hardly
229,we,were going,ahead
230,we,were going,still
231,we,were going,
232,we,realized,that we could n't even see the end of the wing tip from the cockpit when
233,we,realized,that we could n't even see the end of the wing tip from the cockpit
234,we,got off,the truck at our plane when
235,we,got off,the truck at our plane
236,our,has,plane
237,we,could n't see,the end of the wing tip from the cockpit
238,we,could n't see,the end of the wing tip
239,We,knew,the total wingspread was 110 feet
240,the total wingspread,was,110 feet
241,one side of the wing,was,55 feet
242,I,was,co-pilot
243,Russell Scotty Scott,was,the pilot
244,We,looked,at each other
245,We,knew,what that meant
246,We,had,to reach 120 miles an hour to take off
247,We,had,to reach 120 miles an hour
248,Every flight school instructor,had drilled,us to remember that 60 miles an hour equals 88 feet per second
249,Every flight school instructor,had drilled,us
250,60 miles an hour,equals,88 feet per second
251,60 miles an hour,equals,88 feet
252,we,'d have,to be going 176 feet per second
253,we,'d have,to be going 176 feet to get this 30-odd tons of gasoline into the air
254,we,'d have,to be going 176 feet
255,we,'d have,to be going 176 feet to get this 30-odd tons of bombs into the air
256,anything,went,wrong when we could only see 40 feet ahead in the milky soup
257,anything,went,wrong on takeoff
258,anything,went,wrong
259,we,could see,40 feet ahead in the milky soup
260,we,could see,40 feet when
261,we,could see,40 feet
262,we,could see,40 feet only
263,we,'d have,less than a quarter of a second to react
264,we,'d have,less than a quarter of a second If anything went wrong on takeoff when we could only see 40 feet ahead in the milky soup
265,we,'d have,less than a quarter of a second
266,we,went,ahead plugging in our electrically heating flying suits checking the oxygen masks running up each of the four engines in turn to make sure we could rely on it
267,we,went,plugging in our electrically heating flying suits checking the oxygen masks running up each of the four engines in turn to make sure we could rely on it
268,we,went,with the preflight checks plugging in our electrically heating flying suits checking the oxygen masks running up each of the four engines in turn to make sure we could rely on it
269,our,heating,flying suits electrically
270,our,heating,flying suits
271,we,could rely,on it
272,We,were,due to be the third ship to taxi out
273,We,were,due to be the third ship
274,taxi out,is,one of three lead planes
275,all the others,would gather,to make the giant box formations supposed to keep German fighters at bay on three lead planes
276,all the others,would gather,to make the giant box formations supposed to keep German fighters at bay
277,Our,has,jobs
278,Our jobs,were,to go off first
279,Our jobs,were,to go off
280,the others,moved,into formation behind us
281,the others,moved,
282,The first lead planes,moved,past
283,The second lead planes,moved,past
284,The first lead planes,moved,slowly
285,The second lead planes,moved,slowly
286,The first lead planes,moved,
287,The second lead planes,moved,
288,we,pulled,as close as we could behind the second plane very carefully
289,we,pulled,as close as we could behind the second plane
290,we,could,behind the second plane
291,We,could see,the ground from the cockpit window barely
292,We,could see,the ground barely
293,we,realized,that if we lost sight of those two round stabilizers in the tail of that B-24 ahead of us we could easily get our wheels mired in the frozen mud alongside us
294,we,realized,that if we lost sight of those two round stabilizers in the tail of that B-24 ahead of us we could easily stray off the concrete taxiway
295,we,lost,sight of those two round stabilizers in the tail of that B-24 ahead of us
296,we,lost,sight of those two round stabilizers
297,we,could get,our wheels mired in the frozen mud alongside us if we lost sight of those two round stabilizers in the tail of that B-24 ahead of us
298,we,could get,our wheels mired in the frozen mud alongside us easily
299,we,could get,our wheels mired in the frozen mud alongside us
300,we,could stray off,the concrete taxiway if we lost sight of those two round stabilizers in the tail of that B-24 ahead of us
301,we,could stray off,the concrete taxiway
302,we,could stray off,the concrete taxiway easily
303,our,has,wheels mired in the frozen mud
304,The B-24,has,a tricycle landing gear with a nose wheel far up to the front
305,The B-24,has,a tricycle landing gear
306,the brakes,are applied,in taxiing When
307,the brakes,are applied,in taxiing
308,the front,end,dips down like the head of an elephant nodding in a parade
309,the front,end,dips When the brakes are applied in taxiing
310,the front,end,dips
311,the plane ahead,seemed,to us to be going up
312,the plane ahead,seemed,to us to be going
313,the plane ahead,seemed,to us to be going as we cautiously braked as close as we could get
314,the plane ahead,seemed,to us to be going down
315,the plane ahead,seemed,to be going up
316,the plane ahead,seemed,to be going
317,the plane ahead,seemed,to be going as we cautiously braked as close as we could get
318,the plane ahead,seemed,to be going down
319,we,braked,as close as we could get cautiously
320,we,braked,as close as we could get
321,we,could get,
322,We,expected,to hear a voice on the radio Abort abort still
323,We,expected,to hear a voice on the radio Abort abort
324,This,was,impossible flying weather
325,no voice,came,
326,The deadly still fog,meant,there was no wind at all no air movement to increase our airspeed at takeoff
327,no wind,there was,no air movement to increase our airspeed at takeoff
328,no wind,there was,at all no air movement
329,no wind,there was,no air movement
330,our,has,airspeed
331,it,was gone,
332,The ship ahead,stopped,
333,it,turned,Half a minute later
334,it,turned,
335,all,was,a wing as the pilot gunned the engines to full power
336,all,was,a wing
337,we,could see,all
338,the pilot,gunned,the engines to full power
339,the pilot,gunned,the engines
340,it,was gone,
341,The only way,was,by looking down from the cockpit windows at the rows of white stripes
342,we,could line up,on the runway The only way
343,we,could line up,The only way
344,we,knew,marked each end of the runway white stripes
345,We,could see,nothing else
346,I,looked,at each other
347,Scotty,ran up,full power until it felt that the ship would vibrate open
348,Scotty,ran up,full power
349,full power,is,brakes full on
350,it,felt,that the ship would vibrate open
351,the ship,would vibrate,open
352,he,released,the brakes
353,We,seemed,to lumber down the runway
354,Hours,seemed,to go by
355,Hours,seemed,to go
356,The airspeed indicator,inched,upward when it should have been sweeping up like the second hand on a watch
357,The airspeed indicator,inched,upward
358,it,should have been sweeping up,like the second hand on a watch
359,it,should have been sweeping up,like the second hand when
360,it,should have been sweeping up,like the second hand
361,I,kept,staring down at the runway from my cockpit window
362,my,has,cockpit window
363,I,glanced,at the airspeed indicator a slow 92 miles an hour
364,I,glanced,a slow 92 miles an hour
365,I,looked,back out the window
366,I,looked,back when
367,I,looked,back
368,I,saw,white stripes flashing by when I looked back out the window
369,I,saw,white stripes flashing by
370,We,were not going,enough to take off
371,We,were not going,fast to take off
372,We,were not going,to take off
373,we,were,at the end of the runway
374,I,took,the wheel in my hands
375,I,pulled back,
376,my,has,hands
377,A co-pilot,was not supposed,to do that with the pilot steady
378,A co-pilot,was not supposed,to do that with the pilot concentrating on the instruments in front of him to keep the plane on course
379,A co-pilot,was not supposed,to do that
380,I,knew,the field off the end of the runway was deep-plowed rutted enough to smash all 10 of us to pieces
381,I,knew,the field off the end of the runway was deep-plowed rutted enough to tear off our landing gear
382,the field off the end of the runway,was,deep-plowed rutted enough to smash all 10 of us to pieces
383,the field off the end of the runway,was,deep-plowed rutted enough to tear off our landing gear
384,our,has,landing gear
385,It,should not have happened,at that airspeed
386,Number 10607,flew,into the air
387,It,was,a miracle
388,nothing,there was,now
389,nothing,there was,
390,We,staggered,
391,We,'d hit,the ground
392,things,were going,too fast
393,things,were going,Suddenly
394,things,were going,
395,A shuddering vibration,swept,the plane like a rolling earthquake
396,A shuddering vibration,swept,the plane
397,you,do n't believe,a rolling earthquake
398,you,feel,a rolling earthquake
399,Later we,learned,that we had indeed hit the ground off the end of the runway falling hard enough to shake loose three 500-pound bombs
400,we,had hit,the ground falling hard enough to shake loose three 500-pound bombs
401,we,had hit,the ground off the end of the runway
402,we,had hit,the ground indeed
403,we,had hit,the ground
404,loose three 500-pound bombs,skidded,along the ground underneath us without exploding
405,loose three 500-pound bombs,skidded,along the ground underneath us
406,loose three 500-pound bombs,crashed,through the bomb bay doors
407,It,was,the second miracle
408,Scotty,struggled,to keep only the instruments in front of him to help him
409,us,climbing,level
410,us,climbing,straight
411,it,was flying,blind Truly
412,it,was flying,blind
413,The trees,got,blacker higher reaching out to enclose us like some great dark hand
414,The trees,got,blacker higher reaching out to enclose us
415,The trees,got,blacker reaching out to enclose us like some great dark hand
416,The trees,got,blacker reaching out to enclose us
417,We,smashed,right into the blackness
418,We,smashed,right
419,a,lurch,
420,we,were,out on the other side amazingly
421,we,were,out on the other side
422,we,were flying,still
423,we,were flying,
424,I,dared,hardly
425,his,has,tense concentration on the dashboard instruments
426,the dashboard instruments,were helping,to keep us alive in this whiteness
427,us,alive,in this whiteness
428,The worst,was,yet to come
429,The worst,was,to come
430,The human senses,are fooled,easily
431,The human senses,are fooled,
432,It,takes,steely nerves to trust an inanimate instrument with your life when your body tells you that your plane is doing something that the instrument denies
433,your,has,life
434,your body,tells,you that your plane is doing something that the instrument denies when
435,your body,tells,you that your plane is doing something that the instrument denies
436,your,has,body
437,your plane,is doing,something that the instrument denies
438,your,has,plane
439,the instrument,denies,
440,You,can be,sure that you are going left when your instruments say that you are going straight ahead
441,you,are going,when your instruments say that you are going straight ahead
442,you,are going,left
443,you,are going,
444,your instruments,say,that you are going straight ahead when
445,your instruments,say,that you are going straight ahead
446,your,has,instruments
447,you,are going,ahead
448,you,are going,straight
449,you,are going,
450,We,had plowed,through trees into opaque whiteness
451,We,had plowed,through trees
452,We,had hit,the ground again
453,We,had hit,the ground
454,We,had taken off,at an impossible low speed just
455,We,had taken off,at an impossible low speed
456,turmoil,could,that all
457,Scotty,continue,to fly blind In all
458,Scotty,continue,to fly blind
459,the fog,lightened,Suddenly
460,the fog,lightened,
461,it,began,to break up into patches alternating with sunshine
462,the light,showed,us something even more heart-stopping than the trees
463,we,had crashed,through the trees
464,We,saw,that we were now flying on our side
465,we,were flying,on our side now
466,we,were flying,on our side
467,our side,is,one wing pointing straight up to the sky toward the ground beneath the fog
468,our side,is,one wing pointing straight up to the other toward the ground beneath the fog
469,our,has,side
470,We,were rolling over,on our back at 120 miles an hour
471,We,were rolling over,on our back slowly
472,We,were rolling over,on our back
473,our,has,back
474,we,would dive,into the earth upside down In another 20 seconds
475,we,would dive,into the earth upside down
476,only a pilot,could appreciate,the panic of breaking out of a solid cloud into racing cloud tufts Perhaps
477,only a pilot,could appreciate,the panic of breaking out of a solid cloud into racing cloud tufts
478,the eye,sees,no apparent movement a solid cloud where
479,the eye,sees,no apparent movement a solid cloud
480,the world,is turning,upside down racing cloud tufts
481,the world,is turning,racing cloud tufts where
482,the world,is turning,racing cloud tufts
483,Everything,is reversed,
484,To pull the wheel back is to go down to push it forward,is,to go up
485,the wheel back,is,to go down to push it forward
486,the wheel back,is,to go down to push it
487,Left,is,right
488,right,is left,Left is right
489,right,is left,
490,Scotty,grappled,with the controls while we gradually righted ourselves
491,Scotty,grappled,with the controls for age-long seconds
492,Scotty,grappled,with the controls
493,we,righted,ourselves gradually
494,we,righted,ourselves
495,the fog,Had been,only 100 feet deeper
496,the fog,Had been,only 100 feet
497,we,never could have recovered,two seconds deeper
498,we,never could have recovered,
499,All of this,had happened,in less than a minute enough terror for an ordinary month of flying
500,All of this,had happened,enough terror for an ordinary month of flying
501,Scotty,looked,at each other just
502,Scotty,looked,at each other
503,I,looked,at each other just
504,I,looked,at each other
505,little to say,there was,Scotty just looked at each other
506,little to say,there was,I just looked at each other
507,we,could think,of our mission Now
508,we,could think,of our mission
509,our,has,mission
510,we,continued,"the long climb up to our rendezvous point at 24,000 feet"
511,we,continued,the long climb up to our rendezvous point
512,our,has,rendezvous point
513,One of the gunners called on the intercom,asking,us to look back
514,We,saw,a pair of thousand-foot plumes of black smoke coming out of the fog close together back where we had just been
515,We,saw,a pair of thousand-foot plumes of black smoke
516,we,had been,just
517,we,had been,where
518,we,had been,
519,we,were,to learn that the smoke was from the two lead planes Later
520,we,were,to learn that the smoke was from the two lead planes
521,the smoke,was,from the two lead planes
522,we,had followed,just a minute before the two lead planes
523,we,had followed,onto the runway the two lead planes
524,we,had followed,the two lead planes
525,both,had crashed,off the end of the runway in that fog
526,both,had crashed,off the end of the runway
527,We,climbed,toward the little specks
528,We,climbed,through the sparkling winter sunshine
529,We,climbed,
530,we,knew,would be the command ships for the mission the little specks
531,We,were determined,to go on
532,The plane,seemed,to be all right despite what had happened
533,what,had happened,
534,we,approached,the leader
535,the radio,came,alive as soon as we approached the leader
536,the radio,came,alive
537,you,Do know,your bomb bay doors are blown off
538,your,has,bomb bay doors
539,your bomb bay doors,are blown off,
540,we,sent,our chief engineer to look at the doors Astonished
541,we,sent,our chief engineer to look at the doors
542,our chief engineer,is,Charles Cox
543,our,has,chief engineer
544,They,were gone,with a piece of torn aluminum flapping loose on one side
545,They,were gone,indeed
546,They,were gone,
547,a piece of torn aluminum,flapping,loose on one side
548,a piece of torn aluminum,flapping,loose
549,Three bombs,had bounced off,their shackles taking the bomb bay doors with them
550,Three bombs,disappeared,taking the bomb bay doors with them
551,Three bombs,had bounced off,their shackles
552,their,has,shackles
553,we,turned back,Reluctantly
554,we,turned back,
555,We,knew,that our own base at Rackheath was too foggy for a landing so we headed for another airfield near Norwich at Horsham St. Faith after dropping the rest of the bombs into the shallow waters of a North Sea inlet called The Wash
556,our own base at Rackheath,was,foggy so we headed for another airfield near Norwich at Horsham St. Faith after dropping the rest of the bombs into the shallow waters of a North Sea inlet called The Wash
557,our own base at Rackheath,was,foggy for a landing
558,our own base at Rackheath,was,foggy too
559,our own base at Rackheath,was,foggy
560,our,has,own base at Rackheath
561,we,headed,for another airfield near Norwich after dropping the rest of the bombs into the shallow waters of a North Sea inlet called The Wash
562,we,headed,for another airfield near Norwich at Horsham St. Faith
563,we,headed,for another airfield near Norwich
564,It,had been,an exciting morning
565,it,was,over now
566,it,was,over
567,We,were,wrong
568,We,made,a normal landing approach to the Horsham airfield
569,We,made,a normal landing approach
570,the Horsham airfield,was,empty of aircraft
571,the Horsham airfield,was,empty
572,it,was,only a few miles from Rackheath
573,it,was,only a few miles
574,it,had not suffered,the dense fog that we had Even though it was only a few miles from Rackheath
575,it,had not suffered,the dense fog that we had
576,we,had,
577,its planes,had made off,it
578,its,has,planes
579,We,touched,10 feet off the ground as we slowed down
580,We,touched,down 10 feet off the ground
581,We,touched,10 feet off the ground
582,We,touched,under the wings 10 feet off the ground
583,We,touched,with the nose wheel 10 feet off the ground
584,We,touched,on the two main wheels 10 feet off the ground
585,We,touched,normally 10 feet off the ground
586,the wings,is,nose high
587,we,slowed,down
588,the speed,dropped,
589,the nose wheel,came,until it too was rolling on concrete
590,the nose wheel,came,down
591,the nose wheel,came,gradually
592,the nose wheel,came,As the speed dropped
593,the nose wheel,came,
594,it,was rolling,on concrete too
595,it,was rolling,on concrete
596,we,were slowing,down from about 75 miles an hour By this time
597,we,were slowing,down from about 75 miles an hour
598,the nose wheel,came,down
599,the nose wheel,came,
600,the fuselage,was traveling,parallel to the ground
601,the fuselage,was traveling,parallel
602,the whole,left,landing gear broke off the 10-foot strut supporting the huge wheels rolling upright backward to smash into the horizontal stabilizer in the tail section of the plane As soon as the nose wheel came down
603,the whole,left,landing gear broke off the 10-foot strut supporting the huge wheels rolling upright backward to smash into the horizontal stabilizer in the tail section of the plane
604,the whole,left,landing gear broke off the 10-foot strut supporting the huge wheels rolling upright backward to smash into the horizontal stabilizer in the tail section of the plane As soon as the fuselage was traveling parallel to the ground
605,landing gear,broke off,
606,The left wing,dropped,screeching onto the concrete
607,The left wing,dropped,screeching
608,the plane,lurched,into an uncontrollable leftward swing off the runway
609,it all,seemed,to be in slow motion Again
610,it all,seemed,to be in slow motion
611,I,can see,as our 30-ton juggernaut suddenly came crunching down on them still
612,I,can see,as our 30-ton juggernaut suddenly came crunching down on them
613,the faces of a group of British laborers,working,with burning tar
614,our 30-ton juggernaut,came,crunching down on them suddenly
615,our,has,30-ton juggernaut
616,our 30-ton juggernaut,came,crunching down on them
617,One,froze,
618,his,has,shovel
619,his,has,left shoulder
620,We,bore down,on the burning tar
621,little flames,licking,all over it
622,nothing,There was,
623,we,could do,nothing
624,I,remember,feeling disappointed thinking that it was ridiculous that we should explode in a field of ordinary tar after everything else
625,it,was,ridiculous that we should explode in a field of ordinary tar after everything else
626,we,should explode,after everything else
627,we,should explode,in a field of ordinary tar
628,we,should explode,
629,we,had survived,that morning everything else
630,we,had survived,everything else
631,I,think,I closed my eyes
632,I,closed,my eyes
633,my,has,eyes
634,the screeching,stopped,
635,We,had not exploded,apparently because our crunching juggernaut snuffed out the flames
636,We,had not exploded,
637,our crunching juggernaut,snuffed out,the flames apparently
638,our crunching juggernaut,snuffed out,the flames
639,We,came,to rest with the other in the air
640,We,came,to rest with one wing on the ground
641,We,scrambled,to get out not knowing whether the gas tanks were about to blow
642,We,scrambled,to get out not knowing whether the gas tanks had ruptured
643,the gas tanks,were about,to blow
644,the gas tanks,had ruptured,
645,The B-24,ran down,the sloping
646,The B-24,has,a small circular escape hatch over the cockpit area
647,Scotty,ran down,the sloping
648,Scotty,got,through that little hole in seconds
649,Scotty,got,through that little hole
650,Chuck Cox,ran down,the sloping
651,Chuck Cox,got,through that little hole in seconds
652,Chuck Cox,got,through that little hole
653,I,ran down,the sloping
654,I,got,through that little hole in seconds
655,I,got,through that little hole
656,it,did burn,case
657,it,did explode,case
658,The navigator all,got,safely out through other exits
659,The gunners all,got,safely out through other exits
660,The bombardier all,got,safely out through other exits
661,The navigator all,got,safely
662,The gunners all,got,safely
663,The bombardier all,got,safely
664,Number 10607,did not burn,
665,Adrenaline,makes,a difference
666,We,had fled,through that escape hatch encumbered with all sorts of light gear like oxygen hoses in my case
667,We,had fled,through that escape hatch encumbered with all sorts of light gear like even earphones in my case
668,We,had fled,through that escape hatch encumbered with all sorts of light gear like electric wires in my case
669,my,has,case
670,it,was,clear later to go back to get our personal effects
671,it,was,clear later to go in to get our personal effects
672,it,was,clear later to go to get our personal effects
673,it,was,clear to go back to get our personal effects When
674,it,was,clear to go in to get our personal effects When
675,it,was,clear to go to get our personal effects When
676,it,was,clear to go back to get our personal effects
677,it,was,clear to go in to get our personal effects
678,it,was,clear to go to get our personal effects
679,our,has,personal effects
680,I,could not get,out of the hatch by myself even though I had stripped off all the unnecessary gear
681,I,could not get,out of the hatch by myself When it was clear later to go back in to get our personal effects
682,I,could not get,out of the hatch by myself
683,I,had stripped off,all the unnecessary gear
684,The 10 of us,gathered,to look at Number 10607
685,The two propellers on the ground,were bent,like pretzels
686,a huge gash in the left stabilizer,There was,
687,the landing gear strut,had crashed,through it the left stabilizer
688,the landing gear strut,had crashed,the left stabilizer where
689,the landing gear strut,had crashed,the left stabilizer
690,we,saw,for the first time the bits of tree branches embedded in the fronts of both wings
691,We,were,a silent group
692,not much to say,there was,again
693,not much to say,there was,
694,We,had taken off,below take-off speed we had survived a crashing bounce back to earth we had smashed through trees we had nearly rolled over on our back
695,We,had taken off,we had survived a crashing bounce back to earth we had smashed through trees we had nearly rolled over on our back
696,we,had survived,a crashing bounce back to earth
